2025-04-01T09:37:18.558 [restartedMain] INFO c.a.AngelsApplication - Starting AngelsApplication using Java 21.0.5 with PID 18536 (C:\factory\ws_sts4_4270\repo_angels\angels\bin\main started by sunjs in C:\factory\ws_sts4_4270\repo_angels\angels) 
2025-04-01T09:37:18.560 [restartedMain] INFO c.a.AngelsApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-01T09:37:18.613 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 
2025-04-01T09:37:18.613 [restartedMain] INFO o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 
2025-04-01T09:37:20.046 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-01T09:37:20.064 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-01T09:37:20.066 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-01T09:37:20.066 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-01T09:37:20.139 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-01T09:37:20.140 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1526 ms 
2025-04-01T09:37:20.684 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Starting... 
2025-04-01T09:37:21.235 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@1cb9e848 
2025-04-01T09:37:21.237 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-1 - Start completed. 
2025-04-01T09:37:21.270 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT 
			cdSeq,
			cdName,
			codeGroup_cgSeq
		FROM
			code
		WHERE 1=1
			AND cdDelNy = 0
 {executed in 12 msec} 
2025-04-01T09:37:21.296 [restartedMain] INFO j.resultsettable - 
|------|----------|----------------|
|86    |17회말      |9               |
|87    |18회초      |9               |
|88    |18회말      |9               |
|89    |19회초      |9               |
|90    |19회말      |9               |
|91    |20회초      |9               |
|92    |20회말      |9               |
|93    |현역        |10              |
|94    |은퇴        |10              |
|95    |투타겸업      |5               |
|102   |ㅈㅇㄻㄴ      |33              |
|105   |ads       |28              |
|------|----------|----------------|
 
2025-04-01T09:37:21.843 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-01T09:37:21.865 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-01T09:37:21.895 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-01T09:37:21.907 [restartedMain] INFO c.a.AngelsApplication - Started AngelsApplication in 3.828 seconds (process running for 5.832) 
2025-04-01T09:40:05.551 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-01T09:40:05.552 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-01T09:40:05.553 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
